City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
Mandalgovi,45.7625,106.2708,6.37,54,2,4.27,MN,clear sky
Harper,4.375,-7.7169,78.85,81,14,7.78,LR,few clouds
Rikitea,-23.1203,-134.9692,77.34,80,100,14.56,PF,overcast clouds
Hilo,19.7297,-155.09,84.11,70,20,10.36,US,few clouds
Chekmagush,55.1319,54.6556,34.25,97,100,15.75,RU,light snow
Kruisfontein,-34.0033,24.7314,64.89,83,36,2.06,ZA,scattered clouds
Kapaa,22.0752,-159.319,75.18,89,100,16.11,US,heavy intensity rain
Kuala Lipis,4.1842,102.0468,71.37,99,98,0.56,MY,moderate rain
Punta Arenas,-53.15,-70.9167,55.11,47,75,20.71,CL,broken clouds
Hobart,-42.8794,147.3294,62.28,65,75,8.05,AU,broken clouds
Baringo,0.4667,35.9667,70.48,58,50,3.76,KE,scattered clouds
Port Alfred,-33.5906,26.891,59.18,95,7,4.07,ZA,clear sky
Port Elizabeth,-33.918,25.5701,67.1,90,50,2.35,ZA,scattered clouds
Merauke,-8.4667,140.3333,79.57,84,100,5.06,ID,overcast clouds
Sohbatpur,28.5202,68.5434,61.65,22,15,5.46,PK,few clouds
Chuy,-33.6971,-53.4616,66.88,70,22,14.79,UY,few clouds
Provideniya,64.3833,-173.3,28.51,64,75,17.9,RU,broken clouds
Paamiut,61.994,-49.6678,16.77,57,17,10.85,GL,few clouds
Saskylakh,71.9167,114.0833,-45.51,100,66,3.42,RU,broken clouds
Guerrero Negro,27.9769,-114.0611,64.98,45,2,11.88,MX,clear sky
Oranjemund,-28.55,16.4333,64.44,92,20,8.05,NA,few clouds
La Ronge,55.1001,-105.2842,-5.55,88,100,9.24,CA,overcast clouds
Thompson,55.7435,-97.8558,-9.72,89,100,6.13,CA,overcast clouds
Bluff,-46.6,168.3333,59.81,75,79,10.71,NZ,broken clouds
Ribeira Grande,38.5167,-28.7,63.0,82,40,21.85,PT,light rain
Raudeberg,61.9875,5.1352,36.27,68,100,13.38,NO,overcast clouds
Esperance,-33.8667,121.9,62.2,76,0,9.1,AU,clear sky
Hithadhoo,-0.6,73.0833,80.87,73,71,9.15,MV,broken clouds
Chuka,-0.3332,37.6459,60.76,76,34,4.16,KE,scattered clouds
Constitucion,-35.3333,-72.4167,61.56,73,16,13.22,CL,few clouds
Mataura,-46.1927,168.8643,59.49,70,89,3.51,NZ,overcast clouds
Baijiantan,45.6333,85.1833,5.67,92,48,6.08,CN,scattered clouds
New Norfolk,-42.7826,147.0587,61.92,51,2,1.99,AU,clear sky
Pangnirtung,66.1451,-65.7125,21.97,62,100,5.46,CA,overcast clouds
Korla,41.7597,86.1469,18.23,59,0,1.41,CN,clear sky
Ushuaia,-54.8,-68.3,53.26,50,0,3.44,AR,clear sky
Axim,4.8699,-2.2405,79.2,84,15,5.57,GH,light rain
Anadyr,64.75,177.4833,27.1,86,100,31.32,RU,overcast clouds
Cap-Aux-Meules,47.3821,-61.8597,37.33,94,100,21.27,CA,overcast clouds
Leningradskiy,69.3833,178.4167,14.52,88,95,10.78,RU,overcast clouds
Avarua,-21.2078,-159.775,80.65,83,100,11.5,CK,overcast clouds
Nikolskoye,59.7035,30.7861,28.8,93,100,11.7,RU,light snow
Tezu,27.9167,96.1667,59.9,54,0,3.71,IN,clear sky
Abu Samrah,35.3029,37.1841,51.44,57,0,2.46,SY,clear sky
Victoria,22.2855,114.1577,55.26,55,24,11.01,HK,few clouds
Mersing,2.4312,103.8405,76.39,89,54,4.83,MY,light rain
Teahupoo,-17.8333,-149.2667,78.76,74,98,6.22,PF,overcast clouds
Santiago Del Estero,-27.7951,-64.2615,80.91,32,0,6.24,AR,clear sky
Point Pleasant,40.0832,-74.0682,36.95,64,0,8.05,US,clear sky
Atuona,-9.8,-139.0333,78.28,77,75,19.51,PF,broken clouds
Mahebourg,-20.4081,57.7,77.29,73,40,11.5,MU,scattered clouds
Kijang,35.2442,129.2139,28.24,49,0,6.89,KR,clear sky
Coos Bay,43.3665,-124.2179,49.14,71,100,4.61,US,overcast clouds
Opuwo,-18.0607,13.84,65.61,43,35,5.66,NA,scattered clouds
Zaraza,9.3503,-65.3245,75.52,81,97,7.4,VE,overcast clouds
Kassala,15.451,36.4,73.99,58,0,8.59,SD,clear sky
Arsk,56.0915,49.8778,31.91,98,100,12.48,RU,light snow
Caravelas,-17.7125,-39.2481,74.55,94,100,6.62,BR,moderate rain
Mitsamiouli,-11.3847,43.2844,80.26,81,42,12.33,KM,scattered clouds
Hami,42.8,93.45,17.13,43,96,3.62,CN,overcast clouds
Kaitangata,-46.2817,169.8464,57.54,68,77,5.39,NZ,broken clouds
Umm Kaddadah,13.6017,26.6876,66.99,33,34,12.01,SD,scattered clouds
Padang,-0.9492,100.3543,73.45,78,79,3.87,ID,broken clouds
Rodney,42.5668,-81.6831,28.49,67,99,16.58,CA,overcast clouds
Arraial Do Cabo,-22.9661,-42.0278,73.78,80,100,12.64,BR,overcast clouds
Albany,42.6001,-73.9662,31.41,75,48,4.0,US,scattered clouds
Busselton,-33.65,115.3333,69.62,56,1,11.45,AU,clear sky
Dikson,73.5069,80.5464,4.6,84,100,4.29,RU,overcast clouds
Lata,40.1629,-8.3327,59.07,80,100,8.81,PT,overcast clouds
Uige,-7.6087,15.0613,65.75,92,93,0.58,AO,overcast clouds
Lulea,65.5842,22.1547,14.07,92,0,2.3,SE,clear sky
Fortuna,40.5982,-124.1573,50.94,74,0,10.36,US,clear sky
Batsfjord,70.6345,29.7185,22.93,86,100,21.85,NO,overcast clouds
Deputatskiy,69.3,139.9,-11.61,99,100,2.66,RU,overcast clouds
Kavaratti,10.5669,72.642,81.68,72,13,8.01,IN,few clouds
Tepu,45.9667,27.3667,28.02,64,58,11.9,RO,broken clouds
Port Hedland,-20.3167,118.5667,78.85,69,75,5.75,AU,broken clouds
Butaritari,3.0707,172.7902,81.68,79,13,16.53,KI,few clouds
Sitka,57.0531,-135.33,21.09,38,40,9.22,US,scattered clouds
College,64.8569,-147.8028,-28.91,75,20,3.44,US,few clouds
Bambous Virieux,-20.3428,57.7575,77.25,73,40,11.5,MU,light rain
Sao Felix Do Xingu,-6.6447,-51.995,73.17,97,100,1.03,BR,overcast clouds
Tarko-Sale,64.9225,77.785,-4.85,100,92,1.34,RU,overcast clouds
Tasiilaq,65.6145,-37.6368,10.56,47,0,5.73,GL,clear sky
Brae,60.3964,-1.353,41.97,86,100,29.21,GB,moderate rain
Yellowknife,62.456,-114.3525,-20.15,100,98,4.99,CA,overcast clouds
Yerbogachen,61.2767,108.0108,-10.98,99,100,3.04,RU,light snow
Pevek,69.7008,170.3133,26.38,61,96,12.57,RU,overcast clouds
Bengkulu,-3.8004,102.2655,74.53,82,58,5.01,ID,broken clouds
Isangel,-19.55,169.2667,84.2,70,11,2.64,VU,few clouds
Cape Town,-33.9258,18.4232,70.38,71,28,13.0,ZA,scattered clouds
Portland,45.5234,-122.6762,45.57,87,100,9.22,US,overcast clouds
Jamestown,42.097,-79.2353,26.55,93,100,16.11,US,mist
Bredasdorp,-34.5322,20.0403,65.71,71,76,5.79,ZA,broken clouds
Kariba,-16.5167,28.8,72.63,84,91,2.86,ZW,light rain
Bathsheba,13.2167,-59.5167,81.21,85,20,19.57,BB,few clouds
Tondon,10.3667,-13.35,71.46,87,3,0.83,GN,clear sky
Mar Del Plata,-38.0023,-57.5575,69.84,81,0,21.99,AR,clear sky
Sola,-13.8833,167.55,81.23,62,12,4.83,VU,few clouds
Faanui,-16.4833,-151.75,80.01,73,99,9.89,PF,light rain
Sao Joao Da Barra,-21.6403,-41.0511,73.49,91,59,10.47,BR,broken clouds
Goianapolis,-16.5106,-49.0239,70.88,97,32,4.59,BR,scattered clouds
Georgetown,5.4112,100.3354,79.23,78,20,5.75,MY,few clouds
Sivas,39.7916,37.0019,34.43,100,75,4.61,TR,fog
Taywarah,33.35,64.4167,28.98,67,2,0.63,AF,clear sky
Jaciara,-15.9653,-54.9683,77.72,72,51,6.08,BR,heavy intensity rain
Ingham,42.6,-84.3833,25.83,87,100,9.22,US,overcast clouds
Upernavik,72.7868,-56.1549,25.57,63,100,7.52,GL,overcast clouds
Healdsburg,38.6105,-122.8692,59.94,54,0,5.75,US,clear sky
Atikokan,48.7555,-91.6216,7.61,92,100,6.31,CA,overcast clouds
Clyde River,70.4692,-68.5914,14.05,77,74,6.33,CA,broken clouds
Gorontalo,0.5412,123.0595,75.24,90,99,2.84,ID,overcast clouds
Kainantu,-6.2887,145.8655,67.86,82,82,3.15,PG,broken clouds
Turiacu,-1.6633,-45.3717,76.03,88,63,4.85,BR,broken clouds
San Luis,-33.295,-66.3356,79.72,31,20,9.48,AR,few clouds
Christchurch,-43.5333,172.6333,61.41,82,75,9.22,NZ,broken clouds
Puerto Ayora,-0.7393,-90.3518,74.55,88,41,1.01,EC,scattered clouds
Hagere Hiywet,8.9833,37.85,52.43,71,94,4.5,ET,overcast clouds
Barcelona,41.3888,2.159,55.8,85,20,2.3,ES,few clouds
Fort Nelson,58.8053,-122.7002,-14.06,71,79,0.74,CA,broken clouds
Inuvik,68.3499,-133.7218,-17.64,76,100,0.0,CA,light snow
Pokhara,28.2333,83.9833,55.27,51,8,5.68,NP,clear sky
Den Helder,52.9599,4.7593,33.98,93,75,21.0,NL,mist
Castro,-24.7911,-50.0119,61.12,89,100,9.69,BR,overcast clouds
Cherskiy,68.75,161.3,17.47,80,100,5.17,RU,overcast clouds
Luderitz,-26.6481,15.1594,65.44,83,0,14.76,NA,clear sky
Matara,5.9485,80.5353,74.37,93,100,2.08,LK,overcast clouds
Chokurdakh,70.6333,147.9167,-3.17,98,100,4.7,RU,overcast clouds
Nova Russas,-4.7067,-40.5631,88.63,36,71,9.42,BR,broken clouds
Balikpapan,-1.2675,116.8289,76.19,94,20,4.61,ID,few clouds
Urucui,-7.2294,-44.5561,82.09,62,93,1.19,BR,overcast clouds
Meadow Lake,34.8014,-106.5436,41.22,29,100,4.9,US,overcast clouds
Barcarena,-1.5058,-48.6258,78.85,85,34,8.19,BR,moderate rain
Laguna,38.421,-121.4238,53.02,96,100,5.75,US,mist
Khatanga,71.9667,102.5,-39.14,100,47,4.81,RU,scattered clouds
Sinnamary,5.3833,-52.95,77.2,83,94,11.16,GF,overcast clouds
Karratha,-20.7377,116.8463,77.59,71,13,8.52,AU,few clouds
San Patricio,28.017,-97.5169,60.84,57,100,14.32,US,overcast clouds
Torbay,47.6666,-52.7314,38.57,95,100,15.01,CA,light rain
Ponta Delgada,37.7333,-25.6667,63.5,88,40,24.16,PT,moderate rain
Qaqortoq,60.7167,-46.0333,7.88,62,11,7.7,GL,few clouds
Pontes E Lacerda,-15.2261,-59.3353,71.71,99,89,3.94,BR,heavy intensity rain
Talnakh,69.4865,88.3972,-15.12,99,100,1.43,RU,overcast clouds
Kahului,20.8947,-156.47,71.83,91,100,11.5,US,heavy intensity rain
Barrow,71.2906,-156.7887,6.82,85,0,9.22,US,clear sky
Vaini,-21.2,-175.2,86.16,74,20,9.22,TO,few clouds
Piacabucu,-10.4056,-36.4344,77.32,79,70,10.0,BR,broken clouds
Saint-Philippe,-21.3585,55.7679,76.59,82,85,12.37,RE,overcast clouds
Sheopur,25.6667,76.7,56.44,38,12,2.51,IN,few clouds
Verkhnevilyuysk,63.4453,120.3167,-34.89,99,99,6.64,RU,overcast clouds
Seddon,-37.8068,144.8916,68.61,63,0,4.61,AU,clear sky
Ketchikan,55.3422,-131.6461,21.18,32,0,0.0,US,clear sky
Margate,51.3813,1.3862,46.31,96,100,11.01,GB,moderate rain
Bethel,41.3712,-73.414,36.48,62,75,8.05,US,broken clouds
Katima Mulilo,-17.5,24.2667,69.98,87,100,4.16,NA,overcast clouds
Hermanus,-34.4187,19.2345,66.79,78,99,10.58,ZA,overcast clouds
Ranot,7.7777,100.3213,78.39,80,100,22.39,TH,overcast clouds
Aykhal,66.0,111.5,-27.67,100,79,2.42,RU,broken clouds
Tiksi,71.6872,128.8694,-18.04,98,100,8.61,RU,light snow
Carnarvon,-24.8667,113.6333,78.67,47,4,3.67,AU,clear sky
Praia Da Vitoria,38.7333,-27.0667,60.76,92,72,19.48,PT,light rain
Nabire,-3.3667,135.4833,77.63,87,100,2.04,ID,overcast clouds
Dingle,10.9995,122.6711,75.4,92,100,9.66,PH,overcast clouds
Narsaq,60.9167,-46.05,14.22,61,12,8.28,GL,few clouds
Kiruna,67.8557,20.2251,-6.68,77,20,2.3,SE,few clouds
Lavrentiya,65.5833,-171.0,11.77,78,21,7.52,RU,few clouds
Port Blair,11.6667,92.75,80.64,69,40,11.5,IN,haze
Ati,13.2154,18.3353,69.46,23,18,10.98,TD,few clouds
Gazli,40.1333,63.45,34.99,60,21,9.01,UZ,few clouds
Poum,-20.2333,164.0167,80.28,74,49,3.94,NC,scattered clouds
Hasaki,35.7333,140.8333,35.22,33,1,8.39,JP,clear sky
Sile,41.1754,29.6133,49.57,77,100,10.0,TR,overcast clouds
Balkanabat,39.5108,54.3671,46.09,52,0,3.96,TM,clear sky
Dzilam Gonzalez,21.2833,-88.9333,77.61,73,41,7.11,MX,light rain
Honningsvag,70.9821,25.9704,26.35,80,100,18.41,NO,overcast clouds
Kodiak,57.79,-152.4072,33.31,93,75,5.75,US,broken clouds
Morro Bay,35.3658,-120.8499,64.26,59,0,5.01,US,clear sky
Lashio,22.9333,97.75,54.82,99,63,1.72,MM,broken clouds
Lerwick,60.1545,-1.1494,44.6,85,100,33.82,GB,moderate rain
Te Anau,-45.4167,167.7167,58.03,68,97,2.84,NZ,overcast clouds
Necochea,-38.5473,-58.7368,73.15,47,49,17.31,AR,scattered clouds
Vostok,46.4856,135.8833,-12.87,98,100,4.18,RU,overcast clouds
Airai,-8.9266,125.4092,63.21,85,97,1.68,TL,moderate rain
Nawa,27.0167,75.0,51.44,51,68,2.24,IN,broken clouds
Lujan,-34.5703,-59.105,76.95,50,29,1.99,AR,scattered clouds
Broken Hill,-31.95,141.4333,75.88,27,71,20.22,AU,broken clouds
Grand Gaube,-20.0064,57.6608,77.4,73,82,3.0,MU,broken clouds
Husavik,66.0449,-17.3389,21.47,81,100,23.55,IS,light snow
East London,-33.0153,27.9116,67.19,75,72,2.98,ZA,broken clouds
Auki,-8.7676,160.7034,85.21,64,14,1.48,SB,few clouds
Pacifica,37.6138,-122.4869,57.72,69,0,11.5,US,haze
Lebu,-37.6167,-73.65,58.95,77,35,13.2,CL,scattered clouds
Hipona,11.4174,122.8825,75.13,96,100,8.14,PH,overcast clouds
Kankon,15.0167,74.0167,75.0,55,83,6.44,IN,broken clouds
Tabou,4.423,-7.3528,79.11,80,11,6.64,CI,few clouds
Saint-Joseph,-21.3667,55.6167,75.58,81,73,8.68,RE,broken clouds
Kavieng,-2.5744,150.7967,82.08,73,100,1.97,PG,overcast clouds
Kratovo,42.0792,22.1814,30.79,78,8,3.04,MK,clear sky
Tulu Bolo,8.6667,38.2167,51.39,67,69,2.46,ET,broken clouds
North Bend,43.4065,-124.2243,49.06,71,100,6.91,US,overcast clouds
Ostersund,63.1792,14.6357,25.25,80,40,9.22,SE,scattered clouds
Palmer,42.1584,-72.3287,35.15,68,40,5.75,US,scattered clouds
Mahanje,-9.9333,35.3333,68.43,83,100,1.81,TZ,light rain
Bosobolo,4.1833,19.9,75.94,42,30,1.68,CD,scattered clouds
Anloga,5.7947,0.8973,81.0,82,14,7.94,GH,few clouds
Skelleftea,64.7507,20.9528,19.76,100,0,4.61,SE,clear sky
Broome,42.2506,-75.833,30.88,80,100,11.5,US,snow
Namatanai,-3.6667,152.4333,82.89,70,99,1.88,PG,overcast clouds
Mincivan,39.0294,46.7185,49.66,54,0,5.86,AZ,clear sky
Rafai,4.95,23.9167,77.45,38,100,1.39,CF,overcast clouds
Pisco,-13.7,-76.2167,73.45,73,0,19.57,PE,clear sky
Lompoc,34.6391,-120.4579,67.69,63,0,14.97,US,clear sky
Albania,41.0,20.0,52.05,86,0,2.64,AL,clear sky
Banda Aceh,5.5577,95.3222,75.6,87,100,7.36,ID,overcast clouds
Samarai,-10.6167,150.6667,82.56,78,99,11.41,PG,light rain
Presidencia Roque Saenz Pena,-26.7852,-60.4388,77.83,40,0,3.13,AR,clear sky
Bhag,29.0415,67.8239,62.38,22,0,6.46,PK,clear sky
Boa Vista,2.8197,-60.6733,82.38,65,40,8.05,BR,scattered clouds
Cabra,37.4725,-4.4421,49.42,71,86,4.38,ES,overcast clouds
Asau,46.4333,26.4,24.28,82,97,1.99,RO,overcast clouds
Asosa,10.0667,34.5333,65.53,42,97,2.33,ET,overcast clouds
Salinopolis,-0.6136,-47.3561,78.93,84,37,10.27,BR,scattered clouds
Bom Jesus,-9.0744,-44.3586,77.59,72,94,1.59,BR,overcast clouds
Pau Brasil,-15.4642,-39.6511,72.14,98,100,2.86,BR,moderate rain
Ola,59.5833,151.2833,-1.86,88,13,10.29,RU,few clouds
Turka,49.1541,23.0297,10.49,96,63,3.58,UA,broken clouds
Eureka,40.8021,-124.1637,51.21,76,55,7.0,US,broken clouds
Sinjai,-5.1241,120.253,76.68,83,100,2.73,ID,overcast clouds
Aswan,24.0934,32.907,69.91,54,5,8.5,EG,clear sky
Dunedin,-45.8742,170.5036,56.8,73,100,5.01,NZ,overcast clouds
Yambio,4.5721,28.3955,72.99,62,51,3.47,SS,broken clouds
Yashkul,46.1711,45.3435,45.01,80,100,7.56,RU,overcast clouds
Betsiamites,48.9413,-68.646,32.09,92,100,10.67,CA,overcast clouds
Nalut,30.3333,10.85,60.19,61,98,17.47,LY,overcast clouds
Kloulklubed,7.0419,134.2556,81.1,80,100,16.91,PW,overcast clouds
Norman Wells,65.282,-126.8329,-11.16,77,100,16.11,CA,light snow
