City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
Laem Sing,12.4816,102.0738,68.02,69,17,13.56,TH,few clouds
Vanavara,60.34,102.2797,-4.02,98,100,4.79,RU,overcast clouds
Sakakah,29.9697,40.2064,51.37,57,1,4.36,SA,clear sky
Lardos,36.0942,28.0157,64.94,86,4,5.99,GR,clear sky
Tuatapere,-46.1333,167.6833,54.97,75,98,3.94,NZ,overcast clouds
Quatre Cocos,-20.2078,57.7625,77.11,80,74,12.73,MU,light rain
Taltal,-25.4,-70.4833,68.58,74,22,4.32,CL,few clouds
Pedernales,18.0384,-71.744,78.06,70,2,3.22,DO,clear sky
Lancaster,40.2504,-76.2499,33.04,63,83,8.01,US,broken clouds
Butterworth,5.3991,100.3638,79.34,81,20,8.05,MY,few clouds
Geraldton,-28.7667,114.6,84.61,20,0,18.41,AU,clear sky
Amapa,1.0,-52.0,72.93,94,98,3.69,BR,overcast clouds
San Quintin,30.4833,-115.95,61.77,60,14,10.8,MX,few clouds
Aquiraz,-3.9014,-38.3911,81.18,74,91,12.44,BR,overcast clouds
Whitehorse,60.7161,-135.0538,-22.7,66,92,5.01,CA,overcast clouds
Kautokeino,69.0125,23.0412,3.63,98,100,3.29,NO,overcast clouds
Miandrivazo,-19.5167,45.4667,74.73,88,96,3.91,MG,light rain
Baykit,61.67,96.37,-11.99,100,98,0.31,RU,overcast clouds
Eregli,37.5133,34.0467,45.99,67,21,1.23,TR,few clouds
Kimbe,-5.5502,150.1429,80.73,85,100,0.45,PG,light rain
Altay,47.8667,88.1167,3.09,79,100,3.42,CN,overcast clouds
Dalbandin,28.8947,64.4101,48.49,41,0,6.89,PK,clear sky
Umkomaas,-30.2067,30.7978,69.67,85,90,3.15,ZA,overcast clouds
Potosi,-19.5836,-65.7531,56.37,20,2,7.05,BO,clear sky
Pitimbu,-7.4706,-34.8086,79.39,69,33,10.92,BR,scattered clouds
Avera,33.194,-82.5271,45.91,48,0,6.24,US,clear sky
Cloquet,46.7216,-92.4594,8.62,85,40,5.75,US,scattered clouds
Luba,3.4568,8.5547,78.69,77,28,5.44,GQ,scattered clouds
Borovoy,55.4333,86.0833,2.48,85,100,8.95,RU,light snow
Vestmannaeyjar,63.4427,-20.2734,21.83,50,72,10.36,IS,broken clouds
Kyaikkami,16.08,97.5675,69.73,72,94,11.03,MM,overcast clouds
Iguape,-24.7081,-47.5553,73.26,73,95,12.5,BR,overcast clouds
Gorom-Gorom,14.4439,-0.2361,75.02,15,77,9.6,BF,broken clouds
Balabac,7.9868,117.0645,81.59,81,100,17.72,PH,overcast clouds
Iqaluit,63.7506,-68.5145,26.33,93,100,13.8,CA,light snow
Bonthe,7.5264,-12.505,79.93,78,39,6.49,SL,scattered clouds
Valparaiso,-33.0393,-71.6273,66.43,92,0,8.05,CL,clear sky
Belyy Yar,53.6039,91.3903,10.29,67,0,13.42,RU,clear sky
Pacific Grove,36.6177,-121.9166,60.24,69,0,8.99,US,clear sky
Salinas,36.6777,-121.6555,59.99,57,0,8.05,US,clear sky
Westport,41.1415,-73.3579,37.74,60,0,8.01,US,clear sky
Mantua,45.1667,10.7833,40.24,92,43,1.01,IT,scattered clouds
Burns Lake,54.2331,-125.7533,-4.58,64,34,6.4,CA,scattered clouds
Assiniboia,49.6334,-105.9845,-9.58,77,98,4.61,CA,overcast clouds
Tuktoyaktuk,69.4541,-133.0374,-20.2,76,20,12.66,CA,few clouds
Neiafu,-18.65,-173.9833,84.88,84,40,5.75,TO,scattered clouds
Tilichiki,60.4667,166.1,34.0,88,100,28.66,RU,light snow
Port Macquarie,-31.4333,152.9167,70.9,58,48,17.34,AU,scattered clouds
Pinega,64.7001,43.3936,-2.33,100,89,3.76,RU,overcast clouds
Tonneins,44.3921,0.3124,51.67,88,75,14.07,FR,broken clouds
Sibolga,1.7427,98.7792,75.15,89,100,3.6,ID,overcast clouds
Burriana,39.889,-0.085,56.7,87,68,3.51,ES,broken clouds
Bartica,6.4,-58.6167,77.32,98,100,2.37,GY,overcast clouds
Saldanha,-33.0117,17.9442,62.65,85,0,20.09,ZA,clear sky
Sangmelima,2.9333,11.9833,68.25,92,77,2.91,CM,broken clouds
Richards Bay,-28.783,32.0377,69.39,80,80,8.08,ZA,broken clouds
Merke,42.8728,73.1786,25.21,70,10,4.81,KZ,clear sky
Kaeo,-35.1,173.7833,76.32,66,6,5.35,NZ,clear sky
Oga,46.4631,10.347,16.34,38,20,2.86,IT,few clouds
Arshan,46.2732,44.22,43.18,100,100,15.66,RU,overcast clouds
Ballangen,68.3428,16.8315,25.02,68,40,0.0,NO,scattered clouds
Umm Lajj,25.0213,37.2685,77.45,48,0,3.67,SA,clear sky
Hay River,60.8156,-115.7999,-20.22,76,75,4.61,CA,broken clouds
Lahat,-3.8,103.5333,71.58,96,90,1.5,ID,overcast clouds
Bardiyah,31.7561,25.0865,63.77,83,1,7.85,LY,clear sky
Lorengau,-2.0226,147.2712,82.36,77,100,0.83,PG,light rain
Olavarria,-36.8927,-60.3225,78.87,23,65,9.42,AR,broken clouds
Falam,22.9167,93.6833,48.96,95,46,2.1,MM,scattered clouds
Hanstholm,57.1167,8.6167,34.09,64,100,20.6,DK,overcast clouds
Tupelo,34.2576,-88.7034,43.09,48,0,0.0,US,clear sky
Malakal,9.5334,31.6605,80.24,29,77,4.81,SS,broken clouds
Tessalit,20.1986,1.0114,70.45,15,77,9.51,ML,broken clouds
Manbij,36.5281,37.9549,50.16,63,25,2.8,SY,scattered clouds
Khani,41.9563,42.9566,40.57,53,86,5.46,GE,overcast clouds
Socuellamos,39.2858,-2.7921,47.37,69,99,5.79,ES,overcast clouds
Acapulco,16.8634,-99.8901,84.02,58,20,8.05,MX,few clouds
Cockburn Town,21.4612,-71.1419,79.2,76,6,12.64,TC,clear sky
Qaanaaq,77.484,-69.3632,18.88,82,100,8.7,GL,overcast clouds
Dargaville,-35.9333,173.8833,72.91,55,1,4.45,NZ,clear sky
Sangar,63.9242,127.4739,-29.52,97,100,3.78,RU,light snow
Flin Flon,54.7682,-101.865,-14.96,70,75,6.91,CA,broken clouds
Gondanglegi,-7.7479,112.0132,75.29,87,4,4.63,ID,clear sky
Nyurba,63.2842,118.3319,-44.03,100,97,4.47,RU,overcast clouds
Chivolo,10.025,-74.6228,78.53,71,14,8.03,CO,few clouds
Tecoanapa,16.5167,-98.75,81.7,56,37,7.76,MX,scattered clouds
Prachuap Khiri Khan,12.2167,99.75,61.99,71,100,3.33,TH,overcast clouds
Nishihara,26.1842,127.7558,58.28,61,75,12.66,JP,broken clouds
Tarabuco,-19.1667,-64.9167,50.63,77,72,5.46,BO,broken clouds
Yuanping,38.7153,112.7575,17.49,31,0,1.14,CN,clear sky
Nanortalik,60.1432,-45.2371,19.72,75,69,6.11,GL,broken clouds
Faya,18.3851,42.4509,48.31,55,0,3.15,SA,clear sky
Ostrovnoy,68.0531,39.5131,14.14,97,96,11.83,RU,overcast clouds
Farah,32.5,62.5,41.95,59,0,2.59,AF,clear sky
Pangai,-19.8,-174.35,84.31,70,20,10.36,TO,few clouds
Casper,42.8666,-106.3131,27.19,50,0,12.66,US,clear sky
Lagoa,39.05,-27.9833,59.59,87,45,22.75,PT,light rain
Jasper,37.2001,-94.3502,42.85,48,0,3.44,US,clear sky
Nador,35.174,-2.9287,57.45,94,40,1.14,MA,scattered clouds
Gawler,-34.6,138.7333,81.21,32,3,17.85,AU,clear sky
Starosubkhangulovo,53.1031,57.4423,30.16,92,100,9.4,RU,overcast clouds
Spearfish,44.4908,-103.8594,12.11,76,100,4.61,US,overcast clouds
Tura,25.5198,90.2201,58.68,82,44,2.86,IN,scattered clouds
Sorgun,39.8101,35.186,42.71,82,31,0.49,TR,scattered clouds
Kurilsk,45.2333,147.8833,25.72,63,100,32.1,RU,overcast clouds
Tenenkou,14.4572,-4.9169,75.76,13,98,10.49,ML,overcast clouds
Meulaboh,4.1363,96.1285,75.11,90,99,5.48,ID,overcast clouds
Marsa Matruh,31.3525,27.2453,64.85,82,3,10.36,EG,clear sky
Kyzyl-Suu,42.3414,78.0056,21.78,49,0,9.44,KG,clear sky
Koroni,36.8,21.95,61.07,76,83,3.85,GR,broken clouds
Ahipara,-35.1667,173.1667,70.88,57,0,4.54,NZ,clear sky
Goderich,43.7501,-81.7165,34.92,69,100,19.57,CA,overcast clouds
Severo-Kurilsk,50.6789,156.125,30.94,90,98,31.43,RU,snow
Borovskoy,53.8,64.15,26.29,78,100,19.44,KZ,overcast clouds
Nautla,20.2167,-96.7833,70.05,77,71,9.69,MX,broken clouds
Vila Velha,-20.3297,-40.2925,75.15,94,100,3.44,BR,overcast clouds
Byron Bay,-28.65,153.6167,70.95,62,92,16.44,AU,overcast clouds
Bollnas,61.3482,16.3946,25.43,67,57,5.44,SE,broken clouds
Mogadishu,2.0371,45.3438,77.59,76,77,19.28,SO,broken clouds
Buala,-8.145,159.5921,84.38,70,22,3.0,SB,few clouds
Bijawar,24.6333,79.5,53.56,47,8,0.69,IN,clear sky
Windhoek,-22.5594,17.0832,66.11,59,0,2.3,NA,clear sky
Prabumulih,-3.45,104.25,73.04,98,82,1.07,ID,broken clouds
Campeche,19.0,-90.5,73.53,89,78,1.79,MX,light rain
Saint George,37.1041,-113.5841,50.63,30,0,5.01,US,clear sky
Bara,10.3744,10.7288,67.35,23,99,9.31,NG,overcast clouds
San Juan,-31.5375,-68.5364,88.16,21,0,9.71,AR,clear sky
Narasannapeta,18.4167,84.05,64.44,68,83,6.35,IN,broken clouds
Kirakira,-10.4544,161.9205,85.3,67,17,5.55,SB,few clouds
Humboldt,40.6665,-123.9178,42.13,61,49,4.03,US,scattered clouds
Juneau,58.3019,-134.4197,14.0,37,20,8.05,US,few clouds
Kimparana,12.8347,-4.9244,76.48,14,83,8.66,ML,broken clouds
Kiama,-34.6833,150.8667,67.37,60,89,16.42,AU,overcast clouds
Yumen,40.2833,97.2,13.35,59,28,24.94,CN,scattered clouds
San Rafael Del Sur,11.8485,-86.4384,83.37,61,3,13.24,NI,clear sky
Calabozo,8.9242,-67.4293,82.53,51,99,5.53,VE,overcast clouds
Dryden,49.7833,-92.7503,1.69,78,40,6.91,CA,scattered clouds
Varnavino,57.4035,45.0916,18.48,93,100,10.98,RU,light snow
Bellavista,-7.0561,-76.5911,84.15,52,100,2.77,PE,overcast clouds
Varhaug,58.6147,5.6457,40.86,74,99,26.33,NO,overcast clouds
Madera,37.1666,-119.8343,60.98,53,9,3.24,US,clear sky
Hurghada,27.2574,33.8129,64.44,52,0,5.75,EG,clear sky
Talakan,50.3167,130.3667,-23.04,100,89,1.68,RU,overcast clouds
Watsonville,36.9102,-121.7569,61.25,75,0,6.91,US,clear sky
Puerto Lempira,15.2667,-83.7667,77.52,79,5,7.76,HN,clear sky
Acarau,-2.8856,-40.12,79.32,73,86,15.88,BR,overcast clouds
Northam,51.0333,-4.2167,56.39,97,100,23.6,GB,overcast clouds
Belmonte,-15.8631,-38.8828,76.93,86,100,8.9,BR,overcast clouds
Orlik,52.5178,99.825,-8.25,90,84,3.78,RU,broken clouds
Alto Araguaia,-17.3147,-53.2153,71.19,87,47,4.38,BR,light rain
Klaksvik,62.2266,-6.589,38.32,98,100,45.05,FO,moderate rain
Batemans Bay,-35.7167,150.1833,63.1,53,94,10.36,AU,overcast clouds
Slave Lake,55.2834,-114.769,-9.42,77,100,5.75,CA,light snow
Namtsy,62.7161,129.6658,-31.23,98,100,2.21,RU,overcast clouds
Nyrob,60.733,56.7202,17.91,95,100,4.99,RU,light snow
Cayenne,4.9333,-52.3333,80.64,74,100,3.44,GF,overcast clouds
Shebunino,46.4339,141.8603,16.56,69,100,11.59,RU,light snow
Brzeg,50.8608,17.4674,17.67,90,72,8.97,PL,broken clouds
Texarkana,33.4251,-94.0477,50.22,45,0,3.44,US,clear sky
Kathu,7.9178,98.3332,80.74,84,98,16.73,TH,light rain
Leh,34.1667,77.5833,13.41,58,1,0.78,IN,clear sky
Ginda,30.6945,78.4932,44.44,15,0,6.85,IN,clear sky
Grindavik,63.8424,-22.4338,19.87,63,49,21.85,IS,scattered clouds
Vao,-22.6667,167.4833,78.94,64,15,5.97,NC,few clouds
Bangassou,4.7413,22.8184,69.78,46,41,2.13,CF,scattered clouds
Grootfontein,-19.5667,18.1167,74.77,22,63,10.36,NA,broken clouds
Zheshart,62.0731,49.5733,5.47,95,100,6.02,RU,overcast clouds
Oskarshamn,57.2645,16.4484,25.99,79,100,10.85,SE,overcast clouds
Taunggyi,20.7833,97.0333,53.11,97,67,4.03,MM,broken clouds
Kindu,-2.95,25.95,68.76,98,100,1.07,CD,light rain
Kristiinankaupunki,62.2743,21.376,33.75,71,96,19.01,FI,overcast clouds
Kazachinskoye,57.6953,93.2761,5.65,91,100,10.31,RU,overcast clouds
Pimentel,-6.8367,-79.9342,73.69,68,0,20.71,PE,clear sky
Prince Rupert,54.3161,-130.3201,20.89,32,0,9.22,CA,clear sky
Bestobe,52.4994,73.0975,13.23,85,100,14.9,KZ,overcast clouds
Gamboula,4.1178,15.1393,70.12,60,36,1.23,CF,scattered clouds
Bubaque,11.2833,-15.8333,81.82,67,4,14.05,GW,clear sky
Felanitx,39.4696,3.1483,55.96,85,8,5.44,ES,clear sky
Mbandaka,0.0487,18.2603,72.27,91,86,3.09,CD,overcast clouds
Senanga,-16.1167,23.2667,67.96,83,100,5.21,ZM,overcast clouds
Ayr,55.4627,-4.6339,38.32,92,99,10.42,GB,overcast clouds
Yanam,16.7333,82.2167,68.54,77,80,4.43,IN,broken clouds
Nago,26.5881,127.9761,57.63,69,100,10.92,JP,overcast clouds
Albanel,48.8832,-72.4487,28.54,100,100,3.44,CA,overcast clouds
Souillac,-20.5167,57.5167,77.38,73,40,11.5,MU,scattered clouds
Uvat,59.1433,68.8953,17.35,94,100,11.36,RU,snow
Carutapera,-1.195,-46.02,78.57,81,32,7.43,BR,scattered clouds
Kalmunai,7.4167,81.8167,75.38,92,100,10.63,LK,overcast clouds
Shakawe,-18.3667,21.85,75.74,54,75,7.05,BW,broken clouds
Kouroussa,10.65,-9.8833,75.06,17,34,2.82,GN,scattered clouds
Marinette,45.1,-87.6307,21.69,79,100,4.61,US,overcast clouds
Selikhino,50.3672,137.4996,-10.19,94,100,10.11,RU,overcast clouds
Roma,43.2128,-75.4557,31.37,74,100,9.22,US,overcast clouds
Sambava,-14.2667,50.1667,74.1,90,52,5.79,MG,light rain
Camapua,-19.5314,-54.0439,71.06,95,100,12.39,BR,overcast clouds
Fantanele,46.1167,21.4,28.51,93,0,4.61,RO,mist
Buenos Aires,-34.6132,-58.3772,75.99,65,0,17.27,AR,clear sky
Oktyabrskiy,54.4815,53.471,33.85,97,100,15.21,RU,light snow
Iberia,29.9502,-91.7507,50.05,46,0,5.75,US,clear sky
Sorland,67.667,12.6934,33.66,95,100,20.04,NO,snow
Santa Maria,-29.6842,-53.8069,70.9,78,40,14.97,BR,scattered clouds
Wum,6.3833,10.0667,66.52,31,31,2.48,CM,scattered clouds
Shwebo,22.5667,95.7,67.42,78,64,1.99,MM,broken clouds
Boissevain,49.2306,-100.0559,-3.35,98,100,5.61,CA,overcast clouds
Beringovskiy,63.05,179.3167,31.82,85,100,19.86,RU,overcast clouds
Cabo San Lucas,22.8909,-109.9124,74.17,70,20,12.66,MX,few clouds
Sistranda,63.7256,8.834,33.76,53,100,19.46,NO,overcast clouds
Turkan,40.3639,50.215,51.98,82,75,9.22,AZ,broken clouds
Riohacha,11.5444,-72.9072,77.45,72,4,10.71,CO,clear sky
Ponta Do Sol,32.6667,-17.1,70.0,86,99,9.42,PT,overcast clouds
Meadville,41.6414,-80.1515,27.05,78,100,13.8,US,overcast clouds
Gravelbourg,49.8834,-106.5512,-9.13,98,100,5.37,CA,overcast clouds
Kitimat,54.0524,-128.6534,10.9,52,0,1.01,CA,clear sky
Sao Filipe,14.8961,-24.4956,76.46,68,32,9.44,CV,scattered clouds
Kuopio,62.8924,27.677,30.15,100,100,8.05,FI,light snow
Tigil,57.8,158.6667,3.27,100,94,1.57,RU,overcast clouds
Fomboni,-12.28,43.7425,81.32,79,13,18.9,KM,few clouds
Atasu,48.6814,71.6433,-0.31,91,18,2.33,KZ,few clouds
Morgan City,29.6994,-91.2068,51.01,46,0,6.91,US,clear sky
Tuy Hoa,13.0833,109.3,69.17,89,100,16.28,VN,overcast clouds
Amalapuram,16.5833,82.0167,67.46,79,61,4.16,IN,broken clouds
Yar-Sale,66.8333,70.8333,-5.62,100,67,2.06,RU,broken clouds
Rapid Valley,44.0625,-103.1463,9.63,85,100,8.05,US,mist
Kidal,18.4411,1.4078,71.89,17,81,10.83,ML,broken clouds
Bell Ville,-32.6259,-62.6887,81.66,18,72,4.34,AR,broken clouds
Saint-Augustin,51.226,-58.6502,34.56,91,100,23.09,CA,overcast clouds
Dossor,47.5272,52.9811,34.36,72,100,11.52,KZ,overcast clouds
Haapsalu,58.9431,23.5414,35.91,92,87,19.42,EE,overcast clouds
Correia Pinto,-27.5847,-50.3611,57.9,98,100,6.11,BR,overcast clouds
Lira,2.235,32.9097,67.91,66,68,3.33,UG,broken clouds
Sungaipenuh,-2.0833,101.3833,62.73,81,75,3.24,ID,broken clouds
Colac,-38.3333,143.5833,64.83,44,0,10.65,AU,clear sky
Aberystwyth,52.4155,-4.0829,55.89,96,100,14.14,GB,overcast clouds
Kodinsk,58.6881,99.1844,1.24,95,100,8.84,RU,overcast clouds
Dzaoudzi,-12.7887,45.2699,80.49,83,20,6.91,YT,few clouds
Taoudenni,22.6783,-3.9836,70.34,23,0,11.59,ML,clear sky
Brawley,32.9787,-115.5303,65.01,15,4,3.27,US,clear sky
Barra Do Bugres,-15.0725,-57.1811,72.14,97,88,2.28,BR,heavy intensity rain
Lima,-12.0432,-77.0282,70.05,78,20,11.5,PE,few clouds
