City,Country,Max Temp,Description,Lat,Lng,Hotel Name
Harper,LR,78.85,few clouds,4.375,-7.7169,Screensaver
Rikitea,PF,77.34,overcast clouds,-23.1203,-134.9692,People ThankYou
Kruisfontein,ZA,64.89,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
Kapaa,US,75.18,heavy intensity rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Kuala Lipis,MY,71.37,moderate rain,4.1842,102.0468,Lipis Centrepoint Hotel
Hobart,AU,62.28,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
Baringo,KE,70.48,scattered clouds,0.4667,35.9667,Khoisang Hostels
Port Elizabeth,ZA,67.1,scattered clouds,-33.918,25.5701,39 On Nile Guest House
Sohbatpur,PK,61.65,few clouds,28.5202,68.5434,Allu Hotel
Chuy,UY,66.88,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
Guerrero Negro,MX,64.98,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
Oranjemund,,64.44,few clouds,-28.55,16.4333,The Fisherman's Cove
Ribeira Grande,PT,63.0,light rain,38.5167,-28.7,Quinta da Meia Eira
Esperance,AU,62.2,clear sky,-33.8667,121.9,Hospitality Esperance
Chuka,KE,60.76,scattered clouds,-0.3332,37.6459,Mountain Breeze Guest House
Constitucion,CL,61.56,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
New Norfolk,AU,61.92,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
Axim,GH,79.2,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
Mersing,MY,76.39,light rain,2.4312,103.8405,Riverside Hotel
Teahupoo,PF,78.76,overcast clouds,-17.8333,-149.2667,Vanira Lodge
Atuona,PF,78.28,broken clouds,-9.8,-139.0333,Villa Enata
Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Opuwo,,65.61,scattered clouds,-18.0607,13.84,ABBA Guesthouse
Zaraza,VE,75.52,overcast clouds,9.3503,-65.3245,Hotel Zaraza
Kassala,SD,73.99,clear sky,15.451,36.4,Amassi Hotel Gash
Caravelas,BR,74.55,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
Padang,ID,73.45,broken clouds,-0.9492,100.3543,Mercure Padang
Arraial Do Cabo,BR,73.78,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
Busselton,AU,69.62,clear sky,-33.65,115.3333,Observatory Guest House
Uige,AO,65.75,overcast clouds,-7.6087,15.0613,Hotel Catraio
Port Hedland,AU,78.85,broken clouds,-20.3167,118.5667,The Esplanade Hotel
Bambous Virieux,MU,77.25,light rain,-20.3428,57.7575,Casa Tia Villa
Sao Felix Do Xingu,BR,73.17,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
Bengkulu,ID,74.53,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
Cape Town,ZA,70.38,scattered clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
Bredasdorp,ZA,65.71,broken clouds,-34.5322,20.0403,Wheatlands Lodge - Bredasdorp
Kariba,ZW,72.63,light rain,-16.5167,28.8,Caribbea Bay Hotel
Mar Del Plata,AR,69.84,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
Sao Joao Da Barra,BR,73.49,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
Goianapolis,BR,70.88,scattered clouds,-16.5106,-49.0239,Hotel Tomatão
Georgetown,MY,79.23,few clouds,5.4112,100.3354,Cititel Penang
Jaciara,BR,77.72,heavy intensity rain,-15.9653,-54.9683,Taba Hotel
Gorontalo,ID,75.24,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
Kainantu,PG,67.86,broken clouds,-6.2887,145.8655,Kainantu Lodge
Turiacu,BR,76.03,broken clouds,-1.6633,-45.3717,Pousada Maranata
San Luis,AR,79.72,few clouds,-33.295,-66.3356,Huarpes Hotel
Christchurch,NZ,61.41,broken clouds,-43.5333,172.6333,The George
Puerto Ayora,EC,74.55,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
Castro,BR,61.12,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
Luderitz,,65.44,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
Matara,LK,74.37,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
Balikpapan,ID,76.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
Barcarena,BR,78.85,moderate rain,-1.5058,-48.6258,Dos Santos Hotel
Sinnamary,GF,77.2,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
Karratha,AU,77.59,few clouds,-20.7377,116.8463,ibis Styles Karratha
San Patricio,US,60.84,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
Ponta Delgada,PT,63.5,moderate rain,37.7333,-25.6667,Vila Nova Hotel
Pontes E Lacerda,BR,71.71,heavy intensity rain,-15.2261,-59.3353,Hotel Bressan
Kahului,US,71.83,heavy intensity rain,20.8947,-156.47,Maui Seaside Hotel
Piacabucu,BR,77.32,broken clouds,-10.4056,-36.4344,Piaçabuçu News
Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,Le four à pain
Seddon,AU,68.61,clear sky,-37.8068,144.8916,Footscray Motor Inn
Katima Mulilo,,69.98,overcast clouds,-17.5,24.2667,Protea by Marriott Hotel Zambezi River Lodge
Hermanus,ZA,66.79,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
Ranot,TH,78.39,overcast clouds,7.7777,100.3213,Pakbanglake resort ปากบางเลค รีสอร์ท
Carnarvon,AU,78.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
Praia Da Vitoria,PT,60.76,light rain,38.7333,-27.0667,Hotel Branco I
Nabire,ID,77.63,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
Dingle,PH,75.4,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
Dzilam Gonzalez,MX,77.61,light rain,21.2833,-88.9333,posadas
Morro Bay,US,64.26,clear sky,35.3658,-120.8499,Inn at Morro Bay
Necochea,AR,73.15,scattered clouds,-38.5473,-58.7368,Hotel Tres Arroyos
Lujan,AR,76.95,scattered clouds,-34.5703,-59.105,Hotel Biarritz
Broken Hill,AU,75.88,broken clouds,-31.95,141.4333,Royal Exchange Hotel
Grand Gaube,MU,77.4,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
East London,ZA,67.19,broken clouds,-33.0153,27.9116,Tu Casa
Hipona,PH,75.13,overcast clouds,11.4174,122.8825,Maribert Inland Resort
Kankon,IN,75.0,broken clouds,15.0167,74.0167,Palolem Beach Resort
Tabou,CI,79.11,few clouds,4.423,-7.3528,hotêl doufoulougou
Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
Mahanje,TZ,68.43,light rain,-9.9333,35.3333,Amani social Hall
Pisco,PE,73.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
Lompoc,US,67.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
Banda Aceh,ID,75.6,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
Presidencia Roque Saenz Pena,AR,77.83,clear sky,-26.7852,-60.4388,Hotel Gualok
Bhag,PK,62.38,clear sky,29.0415,67.8239,Bukhari hotl
Asosa,ET,65.53,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
Salinopolis,BR,78.93,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
Bom Jesus,BR,77.59,overcast clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
Pau Brasil,BR,72.14,moderate rain,-15.4642,-39.6511,Tina Hotel
Sinjai,ID,76.68,overcast clouds,-5.1241,120.253,Wisma Sandika
Aswan,EG,69.91,clear sky,24.0934,32.907,Nuba Nile
Yambio,SS,72.99,broken clouds,4.5721,28.3955,Naivasha Hotel
Laem Sing,TH,68.02,few clouds,12.4816,102.0738,Laem Sing Whitehouse Resort
Lardos,GR,64.94,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
Quatre Cocos,MU,77.11,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
Taltal,CL,68.58,few clouds,-25.4,-70.4833,Residencial Karime
Pedernales,DO,78.06,clear sky,18.0384,-71.744,Hotel Costa Marina
Butterworth,MY,79.34,few clouds,5.3991,100.3638,Cititel Penang
San Quintin,MX,61.77,few clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
Miandrivazo,MG,74.73,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
Umkomaas,ZA,69.67,overcast clouds,-30.2067,30.7978,The Norwegian Lodge
Pitimbu,BR,79.39,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
Kyaikkami,MM,69.73,overcast clouds,16.08,97.5675,St. joseph catholic church
Iguape,BR,73.26,overcast clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
Bonthe,SL,79.93,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
Valparaiso,CL,66.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
Pacific Grove,US,60.24,clear sky,36.6177,-121.9166,Lovers Point Inn
Port Macquarie,AU,70.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
Sibolga,ID,75.15,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
Bartica,GY,77.32,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
Saldanha,ZA,62.65,clear sky,-33.0117,17.9442,Blue Bay Lodge
Sangmelima,CM,68.25,broken clouds,2.9333,11.9833,gamestar hotel
Richards Bay,ZA,69.39,broken clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
Kaeo,NZ,76.32,clear sky,-35.1,173.7833,Bushido Lodge
Umm Lajj,SA,77.45,clear sky,25.0213,37.2685,Moon light Furnished Units
Lahat,ID,71.58,overcast clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
Bardiyah,LY,63.77,clear sky,31.7561,25.0865,بورتو بردية
Olavarria,AR,78.87,broken clouds,-36.8927,-60.3225,Hotel Santa Rosa
Cockburn Town,TC,79.2,clear sky,21.4612,-71.1419,Osprey Beach Hotel
Dargaville,NZ,72.91,clear sky,-35.9333,173.8833,Parkview Motel
Gondanglegi,ID,75.29,clear sky,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
Chivolo,CO,78.53,few clouds,10.025,-74.6228,Ana Villadiego Monrroy
Prachuap Khiri Khan,TH,61.99,overcast clouds,12.2167,99.75,ผกากรองรีสอร์ท
Meulaboh,ID,75.11,overcast clouds,4.1363,96.1285,Kost Pria
Marsa Matruh,EG,64.85,clear sky,31.3525,27.2453,Beau Site
Koroni,GR,61.07,broken clouds,36.8,21.95,Apartments Xenios Zeus 1
Ahipara,NZ,70.88,clear sky,-35.1667,173.1667,Ahipara Holiday Park
Nautla,MX,70.05,broken clouds,20.2167,-96.7833,Casa Blanca
Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
Byron Bay,AU,70.95,overcast clouds,-28.65,153.6167,Backpackers Inn
Mogadishu,SO,77.59,broken clouds,2.0371,45.3438,Hotel Juba
Windhoek,,66.11,clear sky,-22.5594,17.0832,Hotel Uhland
Prabumulih,ID,73.04,broken clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih Syariah
Narasannapeta,IN,64.44,broken clouds,18.4167,84.05,AVK events and catering
Kiama,AU,67.37,overcast clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
Hurghada,EG,64.44,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
Watsonville,US,61.25,clear sky,36.9102,-121.7569,"Holiday Inn Express & Suites Watsonville, an IHG Hotel"
Puerto Lempira,HN,77.52,clear sky,15.2667,-83.7667,Polloki
Acarau,BR,79.32,overcast clouds,-2.8856,-40.12,castelo pizzaria
Belmonte,BR,76.93,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
Alto Araguaia,BR,71.19,light rain,-17.3147,-53.2153,Araguaia Palace Hotel
Batemans Bay,AU,63.1,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
Vao,NC,78.94,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
Grootfontein,,74.77,broken clouds,-19.5667,18.1167,Meteor Travel Inn
Kindu,CD,68.76,light rain,-2.95,25.95,Résidence Okanda
Pimentel,PE,73.69,clear sky,-6.8367,-79.9342,Hotel Puerto del Sol
Mbandaka,CD,72.27,overcast clouds,0.0487,18.2603,Guest House Epervier
Senanga,ZM,67.96,overcast clouds,-16.1167,23.2667,Zango lodge
Yanam,IN,68.54,broken clouds,16.7333,82.2167,The Regency Hotel
Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
Carutapera,BR,78.57,scattered clouds,-1.195,-46.02,Lidera
Kalmunai,LK,75.38,overcast clouds,7.4167,81.8167,VS Villa
Shakawe,BW,75.74,broken clouds,-18.3667,21.85,EdenWood Guesthouse
Kouroussa,GN,75.06,scattered clouds,10.65,-9.8833,Kadiatou Fofana
Sambava,MG,74.1,light rain,-14.2667,50.1667,Melrose
Camapua,BR,71.06,overcast clouds,-19.5314,-54.0439,Comercial Estrela
Buenos Aires,AR,75.99,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
Santa Maria,BR,70.9,scattered clouds,-29.6842,-53.8069,Hotel Morotin
Wum,CM,66.52,scattered clouds,6.3833,10.0667,Wum Council Hall
Shwebo,MM,67.42,broken clouds,22.5667,95.7,MOON SHINE Guest House
Cabo San Lucas,MX,74.17,few clouds,22.8909,-109.9124,Hotel Tesoro
Riohacha,CO,77.45,clear sky,11.5444,-72.9072,Hotel Taroa
Ponta Do Sol,PT,70.0,overcast clouds,32.6667,-17.1,Hotel do Campo
Sao Filipe,CV,76.46,scattered clouds,14.8961,-24.4956,Hotel Xaguate
Tuy Hoa,VN,69.17,overcast clouds,13.0833,109.3,Hotel Sài Gòn-Phú Yên
Amalapuram,IN,67.46,broken clouds,16.5833,82.0167,swayamprabha service apartments
Lira,UG,67.91,broken clouds,2.235,32.9097,ST Lira Hotel Limited
Sungaipenuh,ID,62.73,broken clouds,-2.0833,101.3833,Penginapan Citra Alam
Colac,AU,64.83,clear sky,-38.3333,143.5833,Otway Gate Motel
Brawley,US,65.01,clear sky,32.9787,-115.5303,Brawley Inn Hotel & Conference Center
Barra Do Bugres,BR,72.14,heavy intensity rain,-15.0725,-57.1811,Hotel 4AM Petrofurt
Lima,PE,70.05,few clouds,-12.0432,-77.0282,Hotel Kamana
Qui Nhon,VN,66.85,overcast clouds,13.7667,109.2333,Seagull Hotel
Alice Springs,AU,78.35,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
Kolondieba,ML,75.22,scattered clouds,11.0882,-6.8926,Park
Los Angeles,US,67.53,clear sky,34.0522,-118.2437,Kawada Hotel
Poli,TZ,60.66,scattered clouds,-3.3333,36.8,Urafiki House
Yulara,AU,77.27,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Palladam,IN,71.8,broken clouds,10.9833,77.3,SA Residency
Veraval,IN,75.13,few clouds,20.9,70.3667,Lords Inn Somnath
Namibe,AO,69.55,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
Limbang,MY,75.31,overcast clouds,4.75,115.0,Purnama Hotel
Gweta,BW,78.91,overcast clouds,-20.1833,25.2333,Gweta Lodge
Ofaqim,IL,61.72,clear sky,31.3141,34.6203,The Negev Experience
Foz,ES,60.4,overcast clouds,43.5692,-7.2544,Hotel Balcón de San Bartolo
Port Lincoln,AU,70.79,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
Carlsbad,US,67.95,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
Sabang,ID,78.13,light rain,5.8933,95.3214,Hotel Citra
Ramos Arizpe,MX,68.83,broken clouds,25.55,-100.9667,Mario's Inn
Dores Do Indaia,BR,72.19,overcast clouds,-19.4633,-45.6017,Hotel Central Dorense
Waingapu,ID,79.29,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
Mount Gambier,AU,65.23,clear sky,-37.8333,140.7667,The Commodore
Cidreira,BR,70.16,overcast clouds,-30.1811,-50.2056,Hotel Castelo
Palotina,BR,68.74,overcast clouds,-24.2839,-53.84,Hotel Granfino
Pemangkat,ID,76.14,broken clouds,1.1667,108.9667,Hotel Duyung Permai 2
Muros,ES,61.68,light rain,42.7762,-9.0603,Apartment Av. Castelao
Biltine,TD,69.82,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
Sechura,PE,74.25,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
Vila Franca Do Campo,PT,63.19,light rain,37.7167,-25.4333,Pestana Bahia Praia
Florianopolis,BR,69.4,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
Hualmay,PE,70.75,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
Nioro,GM,79.32,overcast clouds,13.35,-15.75,Nematoulie farm
Raymondville,US,63.95,overcast clouds,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
Yorosso,ML,73.62,broken clouds,12.3536,-4.7761,Maison d'arrêt et de correction de Yoro
Pringsewu,ID,72.7,broken clouds,-5.3582,104.9744,Urban Style by Front One
San Felipe,VE,70.14,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
Vallenar,CL,75.72,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
Comodoro Rivadavia,AR,67.86,clear sky,-45.8667,-67.5,Austral Hotel
Waddan,LY,60.46,clear sky,29.1614,16.139,محل الشريف محمد العايب
Coahuayana,MX,79.65,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
Nortelandia,BR,72.84,moderate rain,-14.4547,-56.8028,Pousada e Restaurante Santana
Cervo,ES,63.97,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
Bandarbeyla,SO,74.16,few clouds,9.4942,50.8122,JABIR HOTEL
Tete,MZ,76.37,overcast clouds,-16.1564,33.5867,Zambeze Paraíso Misterioso
Moron,AR,76.89,few clouds,-34.6534,-58.6198,Hotel Morón
Sarh,TD,64.31,clear sky,9.1429,18.3923,Caisse Nationale des Prévoyance Sociale
Atambua,ID,76.59,moderate rain,-9.1061,124.8925,Ros Muskanan
Pipri,IN,63.63,overcast clouds,19.8,75.5333,Shree swami bramhanand uphar gruh
Vung Tau,VN,71.96,few clouds,10.346,107.0843,Seaside Resort
Oviedo,ES,62.96,overcast clouds,43.3603,-5.8448,Hotel Santa Clara
Bilma,NE,69.62,overcast clouds,18.6853,12.9164,Expeditions Ténére voyages
Ventersburg,ZA,65.41,clear sky,-28.0856,27.1381,Palms Guesthouse Ventersburg
Yuty,PY,78.85,broken clouds,-26.6,-56.25,MAGRIBE
Touros,BR,78.58,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
Buckeye,US,63.3,broken clouds,33.3703,-112.5838,Buckeye Motor Hotel
Chiredzi,ZW,71.65,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
Soyo,AO,76.96,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
Mareeba,AU,76.48,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
Forquilhinha,BR,64.54,overcast clouds,-28.7475,-49.4722,Oma Zita Hotel
Basoko,CD,69.78,overcast clouds,1.2391,23.616,Jackyna Hotel
Manokwari,ID,78.78,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
Biak,ID,77.23,overcast clouds,-0.9131,122.8766,Penginapan Kim
Puerto Colombia,CO,79.2,scattered clouds,10.9878,-74.9547,Hotel El Emigrante
Nouadhibou,MR,68.29,clear sky,20.931,-17.0347,El Medina
Le Vauclin,MQ,78.85,overcast clouds,14.5452,-60.8388,Hôtel Cap Macabou
Hirara,JP,60.66,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
Mankono,CI,77.79,clear sky,8.0586,-6.1897,Hôtel cotonputeur
Vieux Fort,LC,79.95,few clouds,13.7167,-60.95,Cedar Palm Villa
Mpulungu,ZM,71.37,light rain,-8.7623,31.1141,Chela moche guest house
Camacha,PT,65.62,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
Japura,ID,72.09,light rain,-0.3167,102.35,Rumah mbah Jamah
Rundu,,74.3,broken clouds,-17.9333,19.7667,Millennia Estate
Hobyo,SO,77.72,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
Launceston,AU,66.61,clear sky,-41.45,147.1667,Hotel Grand Chancellor Launceston
Guiberoua,CI,74.59,broken clouds,6.2392,-6.1727,HOTEL LAGOTCHÉ
Ixtapa,MX,76.23,broken clouds,20.7,-105.2,hotel la terminal
The Valley,AI,79.11,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Alize Plage
Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Hotel San Juan
Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
Nampula,MZ,76.95,broken clouds,-15.1165,39.2666,Ruby Backpackers
Tautira,PF,78.75,light rain,-17.7333,-149.15,Pension Oaoa
Eldorado,BR,67.12,overcast clouds,-23.7869,-54.2836,Villa Verde Hotel
San Carlos De Bariloche,AR,67.75,broken clouds,-41.1456,-71.3082,Hotel Patagonia
Coro,VE,75.81,few clouds,11.4045,-69.6734,Federal
Bequimao,BR,74.7,broken clouds,-2.4489,-44.7825,Casa Dom Joaquim
Bentiu,SS,77.02,broken clouds,9.2333,29.8333,Mandela hôtel
Mecca,SA,74.21,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
