City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
Honiara,SB,-9.4333,159.95,77.09,90,100,1.97,
Praya,CV,14.9215,-23.5087,77.54,50,40,11.5,
Busselton,AU,-33.65,115.3333,61.5,75,88,15.17,
Chokurdakh,RU,70.6333,147.9167,-7.26,92,100,17.87,
Butaritari,KI,3.0707,172.7902,81.16,76,29,15.68,
Washington,US,47.5001,-120.5015,30.18,78,100,0.47,
Toul,FR,48.6667,5.9167,37.49,87,100,9.22,
Punta Arenas,CL,-53.15,-70.9167,50.11,50,20,28.77,
Morros,BR,-9.4467,-46.3003,77.13,78,100,7.94,
Chimbote,PE,-9.0853,-78.5783,71.8,72,22,10.16,
Kapaa,US,22.0752,-159.319,80.58,85,70,7,
Half Moon Bay,US,37.4636,-122.4286,51.48,95,100,5.75,
Namatanai,PG,-3.6667,152.4333,79.09,81,100,5.21,
Vaini,TO,-21.2,-175.2,77.16,94,75,1.14,
Dalbandin,PK,28.8947,64.4101,53.11,34,0,5.88,
Teguise,ES,29.0605,-13.564,61.02,88,75,5.75,
Airai,TL,-8.9266,125.4092,59.23,81,10,1.3,
Hobart,AU,-42.8794,147.3294,57.06,88,100,4.61,
Mataura,NZ,-46.1927,168.8643,50.49,60,100,7.9,
Ibimirim,BR,-8.5406,-37.6903,84.42,47,91,16.06,
Hilo,US,19.7297,-155.09,78.28,97,100,8.05,
Avarua,CK,-21.2078,-159.775,82.45,83,75,9.22,
Kodiak,US,57.79,-152.4072,20.71,79,0,6.91,
Komsomolskiy,UZ,40.4272,71.7189,32.72,86,100,4.61,
Atuona,PF,-9.8,-139.0333,78.1,72,0,19.08,
Lalmohan,BD,22.3384,90.7419,68.27,60,0,8.9,
Saint George,US,37.1041,-113.5841,53.44,41,0,1.01,
Yar-Sale,RU,66.8333,70.8333,24.84,94,100,15.37,
Talcahuano,CL,-36.7167,-73.1167,67.68,73,40,11.5,
Gizo,SB,-8.103,156.8419,80.2,79,100,4.97,
Oranjemund,NA,-28.55,16.4333,60.53,77,5,15.9,
Ushuaia,AR,-54.8,-68.3,51.42,61,75,20.71,
Lima,PE,-12.0432,-77.0282,68.25,73,75,8.05,
Erenhot,CN,43.6475,111.9767,4.89,69,9,7.92,
Ovsyanka,RU,55.9575,92.5519,6.22,95,100,4.68,
San Ramon,US,37.7799,-121.978,47.75,94,100,3.44,
Lebu,CL,-37.6167,-73.65,63.05,71,77,11.92,
Chuy,UY,-33.6971,-53.4616,66.07,94,100,4.52,
Prince Rupert,CA,54.3161,-130.3201,29.89,69,0,5.75,
Sinegorye,RU,62.0788,150.477,-20.43,89,17,6.33,
Severo-Kurilsk,RU,50.6789,156.125,25.48,82,35,6.85,
Cape Town,ZA,-33.9258,18.4232,63.27,64,20,23.02,
Morro Bay,US,35.3658,-120.8499,63.99,98,100,3,
Erzin,TR,36.9559,36.2,59.52,67,100,3.09,
Hamilton,US,39.1834,-84.5333,47.89,52,0,8.99,
Victoria,HK,22.2855,114.1577,70.95,83,35,8.01,
Castro,BR,-24.7911,-50.0119,71.94,85,100,1.77,
Rikitea,PF,-23.1203,-134.9692,74.1,73,7,14.72,
Puerto Ayora,EC,-0.7393,-90.3518,76.96,86,86,10,
Bambous Virieux,MU,-20.3428,57.7575,75.45,78,40,3.44,
Jamestown,US,42.097,-79.2353,39.56,71,100,21.85,
Karratha,AU,-20.7377,116.8463,82.17,49,1,11.7,
Bredasdorp,ZA,-34.5322,20.0403,58.01,62,76,3.74,
Mahebourg,MU,-20.4081,57.7,75.49,78,40,3.44,
Lasa,IT,46.6166,10.7002,41.88,98,100,3.98,
Badarpur,IN,24.9,92.6,63.79,71,0,2.68,
Talas,TR,38.6908,35.5538,34.47,93,13,0,
Bluff,NZ,-46.6,168.3333,50.81,75,100,27.45,
Hermanus,ZA,-34.4187,19.2345,60.8,63,99,8.55,
Pahrump,US,36.2083,-115.9839,63.32,47,6,4,
Constitucion,CL,-35.3333,-72.4167,68.76,67,34,19.1,
Mayumba,GA,-3.432,10.6554,77.2,83,99,3.04,
Hanna,CA,51.6334,-111.9018,8.04,76,17,10.58,
Longyearbyen,SJ,78.2186,15.6401,30.04,86,75,23.02,
Upernavik,GL,72.7868,-56.1549,26.06,87,100,24.99,
Awka,NG,6.2101,7.0741,82.53,43,86,2.21,
Tiarei,PF,-17.5333,-149.3333,84.22,81,83,19.13,
Kathmandu,NP,27.7167,85.3167,50.22,87,20,3.44,
Pisco,PE,-13.7,-76.2167,73.45,64,0,8.05,
Qaanaaq,GL,77.484,-69.3632,2.19,83,100,8.66,
East London,ZA,-33.0153,27.9116,63.54,88,40,8.05,
Albany,US,42.6001,-73.9662,52.43,87,100,1.01,
New Norfolk,AU,-42.7826,147.0587,56.7,82,97,2.37,
Agadir,MA,30.4202,-9.5982,63.05,83,0,3.53,
Qasigiannguit,GL,68.8193,-51.1922,25.95,80,100,14,
Vostok,RU,46.4856,135.8833,-5.24,98,100,7.74,
Kaitangata,NZ,-46.2817,169.8464,55.98,57,100,11.59,
Umaria,IN,23.5333,80.8333,57.25,66,5,1.83,
Balad,IQ,34.0164,44.1453,62.49,60,14,5.5,
Port Elizabeth,ZA,-33.918,25.5701,65.1,82,20,4.61,
Korla,CN,41.7597,86.1469,20.75,36,0,0.98,
Saldanha,ZA,-33.0117,17.9442,62.65,70,100,24.81,
Tezu,IN,27.9167,96.1667,61.95,39,0,4.34,
Kahului,US,20.8947,-156.47,79.84,75,23,11.01,
Fairbanks,US,64.8378,-147.7164,25.14,92,100,4.61,
Ibadan,NG,7.3878,3.8964,78.67,71,6,5.08,
Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,94,100,19.53,
Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,75,23.02,
Ribeira Grande,PT,38.5167,-28.7,57.6,77,75,18.99,
Imeni Poliny Osipenko,RU,52.4201,136.4853,-27,100,28,0.43,
Port Alfred,ZA,-33.5906,26.891,62.19,88,99,1.01,
Marsa Matruh,EG,31.3525,27.2453,62.8,72,40,3.44,
Ballina,AU,-28.8667,153.5667,60.01,99,81,9.8,
Totma,RU,59.9747,42.7642,9.64,94,100,3.91,
Saint-Philippe,RE,-21.3585,55.7679,76.59,78,8,6.06,
Krasnoarmeysk,RU,51.0239,45.6969,14.16,57,0,11.39,
Guerrero Negro,MX,27.9769,-114.0611,72.36,51,100,4.9,
Bereda,ES,43.2686,-7.5406,41.58,96,38,4.09,
Provideniya,RU,64.3833,-173.3,23.94,93,100,20.85,
Saskylakh,RU,71.9167,114.0833,6.93,89,100,24.99,
Thunder Bay,CA,48.4001,-89.3168,10.38,56,75,17.27,
Mount Gambier,AU,-37.8333,140.7667,56.55,67,9,5.73,
Hithadhoo,MV,-0.6,73.0833,82.51,71,100,14.61,
San Cristobal,VE,7.7669,-72.225,73.58,69,84,2.91,
Carnarvon,AU,-24.8667,113.6333,69.57,82,0,17.52,
Verkhnevilyuysk,RU,63.4453,120.3167,-26.46,100,97,1.52,
Georgetown,MY,5.4112,100.3354,80.24,94,20,2.3,
Lagoa,PT,39.05,-27.9833,58.91,70,71,35.57,
Cherskiy,RU,68.75,161.3,-7.2,87,100,6.69,
Lavrentiya,RU,65.5833,-171,22.42,93,100,16.73,
Bandarbeyla,SO,9.4942,50.8122,78.24,70,1,20.38,
Martigny,CH,46.0833,7.0833,39.74,86,100,10.02,
Buala,SB,-8.145,159.5921,79.27,83,100,6.04,
Kargasok,RU,59.0556,80.8572,1.67,94,100,7.87,
Namangan,UZ,40.9983,71.6726,36.05,80,100,4.61,
Tabou,CI,4.423,-7.3528,77.09,85,99,17.2,
Gorontalo,ID,0.5412,123.0595,74.5,95,100,3.06,
Tasiilaq,GL,65.6145,-37.6368,29.91,95,100,26.13,
Alice Springs,AU,-23.7,133.8833,60.35,39,0,5.75,
Leshukonskoye,RU,64.8989,45.7622,-1.7,99,29,3.78,
Suez,EG,29.9737,32.5263,63.86,73,4,11.12,
Anadyr,RU,64.75,177.4833,25.3,39,0,15.66,
Nova Olinda Do Norte,BR,-3.8881,-59.0942,89.49,54,78,3.44,
Alpena,US,45.0617,-83.4327,33.19,65,77,11.01,
Clyde River,CA,70.4692,-68.5914,1.63,71,48,26.46,
Khatanga,RU,71.9667,102.5,-0.63,93,100,21.05,
Ponta Delgada,PT,37.7333,-25.6667,56.12,71,20,12.66,
Kruisfontein,ZA,-34.0033,24.7314,62.89,76,100,4.25,
Grand-Santi,GF,4.25,-54.3833,79.57,94,100,2.98,
Yellowknife,CA,62.456,-114.3525,-4.45,77,100,6.91,
Coromandel,BR,-18.4733,-47.2003,73.22,75,100,6.15,
Kulhudhuffushi,MV,6.6221,73.07,80.47,75,63,4.9,
Carballo,ES,43.213,-8.691,49.01,80,5,8.14,
Dauphin,CA,51.1494,-100.0502,1.54,66,0,21.85,
Dikson,RU,73.5069,80.5464,24.89,93,100,15.35,
Kendari,ID,-3.945,122.4989,74.59,94,100,3.47,
Otane,NZ,-39.8833,176.6333,55,70,44,0.85,
Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,89.33,56,100,1.41,
Katsuura,JP,35.1333,140.3,59.25,61,100,22.1,
Tuatapere,NZ,-46.1333,167.6833,53.06,75,100,6.8,
Taraz,KZ,42.9,71.3667,21.61,100,40,4.47,
Podor,MR,16.6527,-14.9587,81.77,18,57,6.51,
Mercedes,AR,-34.6515,-59.4307,91.85,16,0,5.39,
Laurel,US,39.0993,-76.8483,63.21,84,75,18.41,
Daye,CN,30.0833,114.95,43.02,90,100,1.39,
Rondonopolis,BR,-16.4708,-54.6356,88.68,49,96,4.23,
Noumea,NC,-22.2763,166.4572,81,99,99,5.53,
Iquitos,PE,-3.7481,-73.2472,88.75,52,100,3.94,
Udachnyy,RU,66.4167,112.4,3.69,93,100,20.27,
Kajaani,FI,64.2273,27.7285,23.05,86,100,6.91,
Norman Wells,CA,65.282,-126.8329,36.68,97,100,22.79,
Loukhi,RU,66.0764,33.0381,22.89,93,100,4.5,
Leh,IN,34.1667,77.5833,20.95,56,1,1.86,
Haines Junction,CA,60.7522,-137.5108,8.04,91,15,1.57,
Novi Troyany,UA,45.9427,28.8563,35.89,80,100,8.41,
Oussouye,SN,12.485,-16.5469,73.92,65,100,9.26,
Neyshabur,IR,36.2133,58.7958,41.5,59,63,2.62,
Omsukchan,RU,62.5333,155.8,-18.02,87,1,5.19,
Kiunga,PG,-6.1219,141.2906,72,99,100,2.37,
Iracoubo,GF,5.4802,-53.2011,76.68,89,98,7.76,
Quimper,FR,48,-4.1,41.56,81,100,13.8,
Luba,GQ,3.4568,8.5547,80.4,81,15,7.47,
Nikolskoye,RU,59.7035,30.7861,24.69,91,100,7.38,
Madang,PG,-5.2246,145.7966,75.97,91,100,3.62,
Paderborn,DE,51.7191,8.7544,32.52,89,100,6.91,
Takaka,NZ,-40.85,172.8,55.56,66,13,1.07,
Rawson,AR,-43.3002,-65.1023,80.2,22,68,14.76,
Thinadhoo,MV,0.5333,72.9333,80.8,75,100,15.01,
Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,79,89,22.95,
Hambantota,LK,6.1241,81.1185,76.59,87,89,8.93,
Ugoofaaru,MV,5.6667,73,81.14,78,95,9.01,
Manuk Mangkaw,PH,4.8,119.85,81.43,78,100,3.33,
Skara,SE,58.3866,13.4384,29.75,89,100,1.01,
Wanaka,NZ,-44.7,169.15,52.18,74,93,6.49,
Raudeberg,NO,61.9875,5.1352,35.87,69,40,2.95,
Bethel,US,41.3712,-73.414,55.89,86,100,1.99,
Kloulklubed,PW,7.0419,134.2556,83.39,77,90,15.32,
Mahibadhoo,MV,3.7833,72.9667,80.89,76,62,7.25,
Cabedelo,BR,-6.9811,-34.8339,81.34,70,25,15.64,
Baykit,RU,61.67,96.37,-14.53,100,83,2.8,
Sakaiminato,JP,35.55,133.2333,52.23,72,100,9.19,
Tiksi,RU,71.6872,128.8694,-9.69,94,100,22.62,
Labytnangi,RU,66.6572,66.4183,14.07,87,86,7.25,
Muros,ES,42.7762,-9.0603,50.09,69,0,16.28,
Pathein,MM,16.7833,94.7333,75.61,87,95,4.94,
Wanning,CN,18.8003,110.3967,70.07,93,100,9.04,
Darlowo,PL,54.421,16.4107,30.4,85,100,8.84,
Cidreira,BR,-30.1811,-50.2056,76.12,85,100,7,
Nchelenge,ZM,-9.3451,28.734,72.19,78,100,0.74,
Naze,JP,28.3667,129.4833,67.71,82,100,10.51,
Takoradi,GH,4.8845,-1.7554,79.43,81,99,7.49,
Tome,CL,-36.6167,-72.95,64.87,69,43,11.81,
Bubaque,GW,11.2833,-15.8333,78.89,60,17,9.95,
Uvat,RU,59.1433,68.8953,3.27,96,100,6.11,
Omboue,GA,-1.5746,9.2618,77.29,88,100,4.27,
Nampula,MZ,-15.1165,39.2666,73.35,88,75,6.91,
Luderitz,NA,-26.6481,15.1594,62.8,66,8,22.19,
Ulaangom,MN,49.9811,92.0667,-18.11,95,86,2.84,
Tuktoyaktuk,CA,69.4541,-133.0374,22.71,83,100,39.44,
Bambanglipuro,ID,-7.95,110.2833,76.91,85,100,1.9,
Nehe,CN,48.4833,124.8333,-20.43,89,3,3.24,
Yamada,JP,39.4667,141.95,46.69,84,100,2.93,
Mindelo,CV,16.8901,-24.9804,72.91,58,5,6.4,
Hellvik,NO,59.9156,5.781,35.78,68,0,3.42,
Huarmey,PE,-10.0681,-78.1522,72.88,72,52,10.25,
Bathsheba,BB,13.2167,-59.5167,82.06,84,100,12.93,
Eyl,SO,7.9803,49.8164,77.09,69,33,17.36,
Iqaluit,CA,63.7506,-68.5145,-10.8,97,23,4.03,
Fortuna,US,40.5982,-124.1573,55.65,63,0,17.27,
Maldonado,UY,-34.6667,-54.9167,71.22,43,99,10.04,
Nome,US,64.5011,-165.4064,32.07,93,100,10.36,
Cuamba,MZ,-14.8031,36.5372,73.53,77,42,4.23,
Juventino Rosas,MX,20.65,-101,72.68,32,0,13.15,
Nanortalik,GL,60.1432,-45.2371,29.08,83,100,12.19,
Roura,GF,4.7263,-52.3274,75.11,88,75,4.61,
Narsaq,GL,60.9167,-46.05,28.62,83,2,5.03,
Margate,GB,51.3813,1.3862,42.87,78,100,5.01,
Kochkurovo,RU,54.0358,45.4184,9.48,90,23,3.38,
Esperance,AU,-33.8667,121.9,61.25,84,100,14,
Sao Felix Do Xingu,BR,-6.6447,-51.995,79.07,93,92,2.46,
Birao,CF,10.2849,22.7882,76.91,19,12,5.91,
Broome,US,42.2506,-75.833,54.01,87,100,8.99,
Ancud,CL,-41.8697,-73.8203,58.37,78,82,12.68,
Bengkulu,ID,-3.8004,102.2655,74.55,90,100,3.69,
Seinajoki,FI,62.7945,22.8282,21.78,93,100,2.3,
West Wendover,US,40.7391,-114.0733,27.97,69,100,2.66,
Faxinal,BR,-24.0003,-51.3194,76.01,80,100,2.64,
Dukat,RU,62.55,155.55,-13.52,81,0,7.34,
Jining,CN,35.405,116.5814,32.7,43,100,7.74,
Qaqortoq,GL,60.7167,-46.0333,18.9,87,5,5.14,
Atasu,KZ,48.6814,71.6433,9.19,96,100,2.93,
Urucara,BR,-2.5364,-57.76,91.72,47,37,0.29,
Mana,GF,5.6592,-53.7767,78.22,87,68,8.75,
High Level,CA,58.5169,-117.136,15.94,73,100,6.51,
Zhezkazgan,KZ,47.8043,67.7144,5.63,90,17,10.65,
Ilulissat,GL,69.2167,-51.1,28.42,93,75,14.97,
Itarema,BR,-2.9248,-39.9167,84.16,62,11,18.3,
Mirnyy,RU,62.5353,113.9611,7.3,95,100,8.32,
Sur,OM,22.5667,59.5289,74.48,64,0,4.76,
Sivaki,RU,52.6333,126.75,-18.18,95,25,7.25,
Angoche,MZ,-16.2325,39.9086,77.45,85,82,3.76,
Hasaki,JP,35.7333,140.8333,36,70,100,10.69,
Sjenica,RS,43.2731,19.9994,35.98,97,99,5.7,
Melfort,CA,52.8667,-104.6177,3.25,83,100,16.24,
Walla Walla,US,46.0646,-118.343,30.25,81,0,4.61,
Ocos,GT,14.5094,-92.1933,87.98,66,0,5.21,
Serebryansk,KZ,49.6925,83.2892,-11.09,90,59,5.21,
Mayo,US,38.8876,-76.5119,63.01,83,75,14.97,
Barrow,US,71.2906,-156.7887,14.92,78,100,3.15,
Port Blair,IN,11.6667,92.75,80.76,82,100,9.62,
Fort Nelson,CA,58.8053,-122.7002,14.36,77,100,3.49,
Chifeng,CN,42.2683,118.9636,9.27,38,0,9.28,
Praia Da Vitoria,PT,38.7333,-27.0667,56.75,83,94,33.71,
Chilca,PE,-12.5211,-76.7372,68.04,80,70,8.61,
Abong Mbang,CM,3.9833,13.1833,73.35,59,72,3.71,
Havre-Saint-Pierre,CA,50.2334,-63.5986,33.98,98,100,25.14,
Dudinka,RU,69.4058,86.1778,-11.72,100,100,4.76,
Komadi,HU,47,21.5,41.56,82,100,3.58,
Port Moresby,PG,-9.4431,147.1797,74.97,87,76,6.46,
Sao Filipe,CV,14.8961,-24.4956,72.86,63,100,7,
Shimoda,JP,34.6667,138.95,51.1,57,100,20.6,
Singarayakonda,IN,15.25,80.0333,76.87,83,98,5.37,
Auki,SB,-8.7676,160.7034,76.06,89,100,4.92,
Maroantsetra,MG,-15.4333,49.7333,76.33,86,99,4.7,
Russell,US,32.3502,-85.1999,72.55,64,20,4.61,
Khalki,GR,39.5667,22.5333,54.1,100,75,0,
Tsogni,GA,-2.7942,10.0988,76.06,86,98,3.96,
Namtsy,RU,62.7161,129.6658,-29.31,99,100,2.64,
Abancay,PE,-13.6339,-72.8814,78.3,23,28,8.5,
Mehamn,NO,71.0357,27.8492,26.51,80,21,13.8,
Canico,PT,32.6333,-16.85,61.72,86,75,13.8,
Jinchang,CN,38.4953,102.1739,20.08,58,100,0.94,
Kavieng,PG,-2.5744,150.7967,81.5,78,95,6.24,
Inta,RU,66.0317,60.1659,11.34,95,100,14.32,
Sai Buri,TH,6.7013,101.6168,75.02,93,100,6.69,
Mar Del Plata,AR,-38.0023,-57.5575,83.82,74,0,13,
Nichinan,JP,31.6,131.3667,58.17,94,100,9.53,
Lahat,ID,-3.8,103.5333,73.27,95,100,1.32,
Bara,NG,10.3744,10.7288,79.38,26,47,5.44,
Sorland,NO,67.667,12.6934,39.06,71,100,14.79,
Metro,ID,-5.1131,105.3067,73.81,87,100,5.3,
Saint-Joseph,RE,-21.3667,55.6167,78.48,80,6,7.56,
Nuuk,GL,64.1835,-51.7216,29.01,69,75,26.46,
Nguruka,TZ,-5.1092,31.0419,68.85,80,100,3.83,
Bouna,CI,9.2667,-3,76.95,72,100,1.74,
Rongcheng,CN,30.634,117.8517,41.63,94,100,5.3,
Hofn,IS,64.2539,-15.2082,38.52,66,1,14.38,
Evensk,RU,61.95,159.2333,-4.23,84,20,8.93,
Okhotsk,RU,59.3833,143.3,-18.38,98,94,6.98,
Kangaatsiaq,GL,68.3065,-53.4641,25.9,70,100,27.54,
Walvis Bay,NA,-22.9575,14.5053,61.09,76,0,16.69,
Padang,ID,-0.9492,100.3543,75.24,88,100,3.29,
San Policarpo,PH,12.1791,125.5072,80.19,85,98,11.41,
Sobolevo,RU,54.4299,31.8996,21.7,92,100,11.52,
Hervey Bay,AU,-25.2986,152.8535,67.06,77,5,17.02,
Pevek,RU,69.7008,170.3133,0.01,77,76,12.01,
Aklavik,CA,68.2191,-135.0107,32,74,100,26.46,
Naron,ES,43.5167,-8.1528,49.01,74,91,8.34,
Oliveira,BR,-20.6964,-44.8272,70.57,82,100,7.54,
Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.83,81,97,1.54,
Mulege,MX,26.8833,-111.9833,76.64,51,11,9.13,
New Waterford,US,40.8451,-80.6145,49.59,69,65,15.55,
Soritor,PE,-6.1392,-77.1039,75.78,80,80,3.27,
Bonavista,CA,48.6499,-53.1147,32.63,63,7,7.11,
Port Lincoln,AU,-34.7333,135.8667,70.7,44,98,8.59,
Navalmoral De La Mata,ES,39.8916,-5.5406,47.97,76,51,3.42,
Meulaboh,ID,4.1363,96.1285,74.61,89,100,3.83,
Progreso,MX,21.2833,-89.6667,87.12,68,0,18.19,
Oriximina,BR,-1.7656,-55.8661,89.51,52,93,4.65,
Puerto Del Rosario,ES,28.5004,-13.8627,65.95,88,75,6.91,
Inirida,CO,3.8653,-67.9239,82.17,70,99,0.58,
Peniche,PT,39.3558,-9.3811,55.29,91,81,3.31,
Cabra,ES,37.4725,-4.4421,50.86,70,57,4.65,
Beyneu,KZ,45.3167,55.2,16.74,48,0,10.38,
Talnakh,RU,69.4865,88.3972,-8.99,99,100,4.25,
Thompson,CA,55.7435,-97.8558,-3.08,87,97,8.7,
Cabo San Lucas,MX,22.8909,-109.9124,91.62,59,9,4,
Pontianak,ID,-0.0333,109.3333,75.18,100,75,3.44,
Puerto Maldonado,PE,-12.6,-69.1833,86.58,53,60,0.94,
Kitami,JP,43.8031,143.8908,31.12,96,26,3.47,
Cockburn Town,TC,21.4612,-71.1419,82.36,61,40,16.11,
Oxford,GB,51.7522,-1.256,43.18,87,0,10.36,
Bethanien,NA,-26.502,17.1583,77.2,10,6,9.4,
Nekrasovka,RU,48.3525,135.2325,-5.06,70,0,15.66,
Keuruu,FI,62.2667,24.7,23.18,99,91,1.32,
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,96.85,24,100,6.4,
Caravelas,BR,-17.7125,-39.2481,75.18,90,100,7.85,
Lakes Entrance,AU,-37.8811,147.981,57.16,71,0,4.99,
Bekovo,RU,52.4663,43.712,15.26,61,15,8.03,
Fort Smith,US,35.3859,-94.3986,51.84,37,0,5.99,
Martapura,ID,-3.4167,114.85,77.09,94,100,3.44,
Ketchikan,US,55.3422,-131.6461,30.18,59,0,11.5,
Bolshaya Rechka,RU,51.9503,104.7355,0.25,83,100,3.51,
Geraldton,AU,-28.7667,114.6,68.41,83,100,12.66,
Touros,BR,-5.1989,-35.4608,82.06,67,17,16.64,
Coihaique,CL,-45.5752,-72.0662,61.41,48,75,9.22,
Emerald,AU,-23.5333,148.1667,66.13,79,0,5.46,
Safaga,EG,26.7292,33.9365,71.6,54,60,12.84,
Oshikango,NA,-17.4,15.8833,80.73,36,59,6.44,
Nouadhibou,MR,20.931,-17.0347,66.09,79,0,13.53,
Pangai,TO,-19.8,-174.35,80.73,77,99,8.14,
Aljezur,PT,37.3191,-8.8033,56.12,86,21,6.22,
Obidos,BR,-1.9175,-55.5181,88.92,51,75,4.16,
Curanilahue,CL,-37.4667,-73.35,71.69,39,94,10.09,
Yumen,CN,40.2833,97.2,12.76,85,100,2.84,
Chapais,CA,49.7834,-74.8492,33.58,99,100,7.09,
Palmer,US,42.1584,-72.3287,56.25,85,100,14.97,
Lorengau,PG,-2.0226,147.2712,80.42,81,100,6.46,
Alvand,IR,36.3187,49.1678,30.7,96,100,6.78,
Kirakira,SB,-10.4544,161.9205,80.6,82,100,9.33,
Great Falls,US,47.5002,-111.3008,32.41,48,0,14.97,
Kenai,US,60.5544,-151.2583,18.14,87,0,3.44,
Lufilufi,WS,-13.8745,-171.5986,83.98,77,18,12.91,
